could   	O         	O
i       	O         	O
would   	O         	O
like    	O         	O
a       	O         	O
list    	O         	O
of      	O         	O
round-trip	B-airline_name	B-round_trip
flights 	O         	O
between 	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
and     	O         	O
orlando 	B-toloc.city_name	B-toloc.city_name
florida 	B-toloc.city_name	B-toloc.state_name
for     	O         	O
the     	O         	O
twenty-seventh	B-airline_name	B-depart_date.day_number
and     	O         	O
the     	O         	O
twenty-eighth	B-toloc.city_name	B-depart_date.day_number
of      	O         	O
december	B-depart_date.month_name	B-depart_date.month_name
===========================================================
please  	O         	O
list    	O         	O
all     	O         	O
flights 	O         	O
between 	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
and     	O         	O
orlando 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
the     	O         	O
twenty-seventh	B-airline_name	B-depart_date.day_number
of      	O         	O
december	B-depart_date.month_name	B-depart_date.month_name
===========================================================
list    	O         	O
all     	O         	O
round-trip	B-airline_name	B-round_trip
flights 	O         	O
between 	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
and     	O         	O
orlando 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
the     	O         	O
twenty-seventh	B-airline_name	B-depart_date.day_number
of      	O         	O
december	B-depart_date.month_name	B-depart_date.month_name
===========================================================
which   	O         	O
airlines	O         	O
fly     	O         	O
between 	O         	O
baltimore	B-fromloc.city_name	B-fromloc.city_name
and     	O         	O
san-francisco	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
dallas  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
houston 	B-toloc.city_name	B-toloc.city_name
in      	O         	O
the     	O         	O
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
nonstop 	O         	B-flight_stop
flights 	O         	O
from    	O         	O
new-york-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
on      	O         	O
sunday  	B-depart_date.day_name	B-arrive_date.day_name
===========================================================
what    	O         	O
is      	O         	O
hp      	O         	B-airline_code
===========================================================
flights 	O         	O
from    	O         	O
memphis 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
on      	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
===========================================================
flights 	O         	O
on      	O         	O
friday  	B-depart_date.day_name	B-depart_date.day_name
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tampa   	O         	B-toloc.city_name
===========================================================
flights 	O         	O
on      	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
from    	O         	O
tampa   	O         	B-fromloc.city_name
to      	O         	O
charlotte	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
baltimore	B-toloc.city_name	B-toloc.city_name
===========================================================
wednesday	B-depart_date.day_name	B-depart_date.day_name
from    	O         	O
baltimore	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tampa   	O         	B-toloc.city_name
on      	O         	O
friday  	B-depart_date.day_name	B-depart_date.day_name
on      	O         	O
us-air  	B-airline_name	B-airline_name
===========================================================
when    	O         	O
are     	O         	O
the     	O         	O
american	B-airline_name	B-airline_name
flights 	O         	O
from    	O         	O
phoenix 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
on      	O         	O
american	B-airline_name	B-airline_name
from    	O         	O
phoenix 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
chicago 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
flights 	O         	O
from    	O         	O
los-angeles	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
pittsburgh	B-toloc.city_name	B-toloc.city_name
===========================================================
last    	B-flight_mod	B-flight_mod
nonstop 	O         	B-flight_stop
flight  	O         	O
from    	O         	O
los-angeles	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
pittsburgh	B-toloc.city_name	B-toloc.city_name
on      	O         	O
monday  	B-depart_date.day_name	B-arrive_date.day_name
night   	B-depart_time.period_of_day	B-arrive_time.period_of_day
===========================================================
flights 	O         	O
from    	O         	O
pittsburgh	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
los-angeles	B-toloc.city_name	B-toloc.city_name
thursday	B-depart_date.day_name	B-depart_date.day_name
evening 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
only    	O         	O
show    	O         	O
continental	O         	B-airline_name
flights 	O         	O
===========================================================
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-francisco	B-toloc.city_name	B-toloc.city_name
on      	O         	O
continental	B-airline_name	B-airline_name
===========================================================
where   	O         	O
does    	O         	O
continental	B-airline_name	B-airline_name
fly     	O         	O
to      	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
denver  	B-toloc.city_name	B-toloc.city_name
on      	O         	O
continental	B-airline_name	B-airline_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
flights 	O         	O
from    	O         	O
denver  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
on      	O         	O
continental	B-airline_name	B-airline_name
===========================================================
flights 	O         	O
from    	O         	O
denver  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
chicago 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
on      	O         	O
continental	B-airline_name	B-airline_name
===========================================================
flights 	O         	O
from    	O         	O
miami   	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
cleveland	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
miami   	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
miami   	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
flights 	O         	O
from    	O         	O
baltimore	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-francisco	B-toloc.city_name	B-toloc.city_name
between 	O         	O
6pm     	B-depart_time.time	B-depart_time.start_time
and     	O         	O
8pm     	B-arrive_time.time	B-depart_time.end_time
on      	O         	O
friday  	B-depart_date.day_name	B-depart_date.day_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
nonstop 	O         	B-flight_stop
flights 	O         	O
from    	O         	O
dallas  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
houston 	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
earliest	B-flight_mod	B-flight_mod
nonstop 	O         	B-flight_stop
flight  	O         	O
from    	O         	O
dallas  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
houston 	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
nonstop 	O         	B-flight_stop
flights 	O         	O
from    	O         	O
dallas  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
houston 	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
nonstop 	O         	B-flight_stop
flights 	O         	O
from    	O         	O
dallas  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
houston 	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
nonstop 	O         	B-flight_stop
flights 	O         	O
from    	O         	O
houston 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
dallas  	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
flights 	O         	O
on      	O         	O
friday  	B-depart_date.day_name	B-depart_date.day_name
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tampa   	O         	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
flights 	O         	O
on      	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
from    	O         	O
tampa   	O         	B-fromloc.city_name
to      	O         	O
charlotte	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
flights 	O         	O
on      	O         	O
tuesday 	B-depart_date.day_name	B-depart_date.day_name
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
baltimore	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
earliest	B-flight_mod	B-flight_mod
flight  	O         	O
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
from    	O         	O
baltimore	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
earliest	B-flight_mod	B-flight_mod
flight  	O         	O
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
from    	O         	O
baltimore	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
continental	O         	B-airline_name
flights 	O         	O
leaving 	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
early   	B-depart_time.period_mod	B-depart_time.period_mod
saturday	B-depart_date.day_name	B-depart_date.day_name
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
continental	O         	B-airline_name
flights 	O         	O
with    	O         	O
meals   	O         	B-meal
which   	O         	O
depart  	O         	O
seattle 	B-fromloc.city_name	B-fromloc.city_name
on      	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
for     	O         	O
chicago 	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
flights 	O         	O
leaving 	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
or      	O         	B-or
sunday  	B-depart_date.day_name	B-depart_date.day_name
from    	O         	O
milwaukee	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
phoenix 	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
leave   	O         	O
phoenix 	B-fromloc.city_name	B-fromloc.city_name
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
evening 	B-depart_time.period_of_day	B-depart_time.period_of_day
and     	O         	O
arrive  	O         	O
in      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
american-airline	B-airline_name	B-airline_name
flights 	O         	O
leaving 	O         	O
phoenix 	B-fromloc.city_name	B-fromloc.city_name
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
and     	O         	O
arriving	O         	O
in      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
===========================================================
how     	O         	O
much    	O         	O
does    	O         	O
a       	O         	O
first-class	B-airline_name	B-class_type
round-trip	B-round_trip	B-round_trip
ticket  	O         	O
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
miami   	B-toloc.city_name	B-toloc.city_name
on      	O         	O
us-air  	B-airline_name	B-airline_name
cost    	O         	O
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
prices  	O         	O
of      	O         	O
first-class	B-airline_name	B-class_type
tickets 	O         	O
on      	O         	O
us-air  	B-airline_name	B-airline_name
round-trip	B-airline_name	B-round_trip
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
miami   	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
is      	O         	O
fare    	O         	O
code    	O         	O
f       	B-fare_basis_code	B-fare_basis_code
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
least-expensive	B-airline_name	B-cost_relative
flight  	O         	O
from    	O         	O
miami   	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
cleveland	B-toloc.city_name	B-toloc.city_name
on      	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
after   	B-depart_time.time_relative	B-depart_time.time_relative
noon    	B-depart_time.time	B-depart_time.time
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
least-expensive	B-airline_name	B-cost_relative
flight  	O         	O
leaving 	O         	O
miami   	B-fromloc.city_name	B-fromloc.city_name
on      	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
after   	B-depart_time.time_relative	B-depart_time.time_relative
12-o'clock-noon	B-depart_time.time	B-depart_time.time
and     	O         	O
arriving	O         	O
cleveland	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
flights 	O         	O
from    	O         	O
los-angeles	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
pittsburgh	B-toloc.city_name	B-toloc.city_name
for     	O         	O
tuesday 	B-depart_date.day_name	B-depart_date.day_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
los-angeles	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
pittsburgh	B-toloc.city_name	B-toloc.city_name
which   	O         	O
arrive  	O         	O
at      	O         	O
pittsburgh	B-toloc.city_name	B-toloc.city_name
on      	O         	O
monday  	B-depart_date.day_name	B-arrive_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
leave   	O         	O
pittsburgh	B-fromloc.city_name	B-fromloc.city_name
and     	O         	O
arrive  	O         	O
in      	O         	O
los-angeles	B-toloc.city_name	B-toloc.city_name
after   	B-depart_time.time_relative	B-arrive_time.time_relative
5pm     	B-depart_time.time	B-arrive_time.time
on      	O         	O
thursday	B-depart_date.day_name	B-arrive_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
leave   	O         	O
pittsburgh	B-fromloc.city_name	B-fromloc.city_name
after   	B-depart_time.time_relative	B-depart_time.time_relative
5pm     	B-depart_time.time	B-depart_time.time
on      	O         	O
thursday	B-depart_date.day_name	B-depart_date.day_name
and     	O         	O
arrive  	O         	O
in      	O         	O
los-angeles	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
pittsburgh	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
los-angeles	B-toloc.city_name	B-toloc.city_name
on      	O         	O
thursday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
new-york	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
new-york-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
new-york-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
memphis 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
from    	O         	O
memphis 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
memphis 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
new-york-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
flights 	O         	O
from    	O         	O
memphis 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
flights 	O         	O
from    	O         	O
new-york-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
flights 	O         	O
from    	O         	O
new-york-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
orlando 	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tampa   	O         	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
tampa   	O         	B-fromloc.city_name
to      	O         	O
charlotte	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
baltimore	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
baltimore	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
dallas  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
houston 	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
houston 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
dallas  	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
los-angeles	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
pittsburgh	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
pittsburgh	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
los-angeles	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
cheapest	B-cost_relative	B-cost_relative
flight  	O         	O
on      	O         	O
american-airlines	B-airline_name	B-airline_name
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
miami   	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
round-trip	B-round_trip	B-round_trip
tickets 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
miami   	B-toloc.city_name	B-toloc.city_name
on      	O         	O
us-air  	B-airline_name	B-airline_name
that    	O         	O
arrive  	O         	O
before  	B-depart_time.time_relative	B-arrive_time.time_relative
4pm     	B-depart_time.time	B-arrive_time.time
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
miami   	B-toloc.city_name	B-toloc.city_name
on      	O         	O
us-air  	B-airline_name	B-airline_name
that    	O         	O
arrive  	O         	O
in      	O         	O
miami   	B-toloc.city_name	B-toloc.city_name
before  	B-arrive_time.time_relative	B-arrive_time.time_relative
4pm     	B-depart_time.time	B-arrive_time.time
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
fare    	O         	O
code    	O         	O
y       	B-fare_basis_code	B-fare_basis_code
and     	O         	O
what    	O         	O
is      	O         	O
the     	O         	O
fare    	O         	O
code    	O         	O
h       	O         	B-fare_basis_code
===========================================================
what    	O         	O
does    	O         	O
y       	O         	B-fare_basis_code
mean    	O         	O
===========================================================
show    	O         	O
flights 	O         	O
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
miami   	B-toloc.city_name	B-toloc.city_name
that    	O         	O
arrive  	O         	O
before  	B-arrive_time.time_relative	B-arrive_time.time_relative
4pm     	B-depart_time.time	B-arrive_time.time
===========================================================
what    	O         	O
is      	O         	O
fare    	O         	O
code    	O         	O
h       	O         	B-fare_basis_code
===========================================================
show    	O         	O
flights 	O         	O
leaving 	O         	O
miami   	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
cleveland	B-toloc.city_name	B-toloc.city_name
on      	O         	O
us-air  	B-airline_name	B-airline_name
that    	O         	O
leave   	O         	O
after   	B-depart_time.time_relative	B-depart_time.time_relative
noon    	B-depart_time.time	B-depart_time.time
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
milwaukee	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
phoenix 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
is      	O         	O
mia     	O         	B-airport_code
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
milwaukee	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
phoenix 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
phoenix 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
leave   	O         	O
phoenix 	B-fromloc.city_name	B-fromloc.city_name
on      	O         	O
american-airlines	B-airline_name	B-airline_name
===========================================================
what    	O         	O
flights 	O         	O
leave   	O         	O
from    	O         	O
phoenix 	B-fromloc.city_name	B-fromloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
leave   	O         	O
from    	O         	O
phoenix 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
anywhere	O         	O
===========================================================
what    	O         	O
is      	O         	O
bna     	B-airline_name	B-airport_code
===========================================================
what    	O         	O
flights 	O         	O
leave   	O         	O
from    	O         	O
nashville	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
phoenix 	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
leave   	O         	O
from    	O         	O
nashville	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
leave   	O         	O
from    	O         	O
phoenix 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
nashville	B-toloc.city_name	B-toloc.city_name
on      	O         	O
american-airlines	B-airline_name	B-airline_name
===========================================================
what    	O         	O
flights 	O         	O
leave   	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
does    	O         	O
ord     	B-arrive_time.time	B-airport_code
mean    	O         	O
===========================================================
what    	O         	O
flights 	O         	O
go      	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
on      	O         	O
continental-airlines	B-airline_name	B-airline_name
===========================================================
what    	O         	O
flights 	O         	O
go      	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
continental-airlines	B-airline_name	B-airline_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
are     	O         	O
there   	O         	O
any     	O         	O
flights 	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
minneapolis	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
on      	O         	O
continental	B-airline_name	B-airline_name
===========================================================
what    	O         	O
flights 	O         	O
arrive  	O         	O
in      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
from    	O         	O
on      	O         	O
continental	B-airline_name	B-airline_name
===========================================================
what    	O         	O
is      	O         	O
ewr     	B-airline_name	B-airport_code
===========================================================
what    	O         	O
is      	O         	O
ord     	B-arrive_time.time	B-airport_code
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
on      	O         	O
continental	B-airline_name	B-airline_name
from    	O         	O
seattle 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
chicago 	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
arriving	O         	O
in      	O         	O
chicago 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
continental	B-airline_name	B-airline_name
after   	B-depart_time.time_relative	B-arrive_time.time_relative
11pm    	B-depart_time.time	B-arrive_time.time
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
arriving	O         	O
in      	O         	O
chicago 	B-toloc.city_name	B-toloc.city_name
after   	B-depart_time.time_relative	B-arrive_time.time_relative
9pm     	B-depart_time.time	B-arrive_time.time
on      	O         	O
continental	B-airline_name	B-airline_name
===========================================================
what    	O         	O
flights 	O         	O
arrive  	O         	O
in      	O         	O
chicago 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
sunday  	B-depart_date.day_name	B-arrive_date.day_name
on      	O         	O
continental	B-airline_name	B-airline_name
===========================================================
what    	O         	O
flights 	O         	O
leave   	O         	O
seattle 	B-fromloc.city_name	B-fromloc.city_name
on      	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
on      	O         	O
continental	B-airline_name	B-airline_name
after   	B-depart_time.time_relative	B-depart_time.time_relative
9pm     	B-depart_time.time	B-depart_time.time
===========================================================
what    	O         	O
flights 	O         	O
leave   	O         	O
seattle 	B-fromloc.city_name	B-fromloc.city_name
on      	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
on      	O         	O
continental	B-airline_name	B-airline_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
on      	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
from    	O         	O
seattle 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
chicago 	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
