could   	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
indianapolis	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
montreal	B-toloc.city_name	B-toloc.city_name
===========================================================
tell    	O         	O
me      	O         	O
about   	O         	O
the     	O         	O
ground  	O         	O
transportation	O         	O
in      	O         	O
chicago 	B-city_name	B-fromloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
leave   	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
and     	O         	O
arrive  	O         	O
in      	O         	O
detroit 	B-toloc.city_name	B-toloc.city_name
around  	B-arrive_time.time_relative	O
6pm     	B-arrive_time.time	B-depart_time.time
next    	B-arrive_date.date_relative	B-depart_date.date_relative
tuesday 	B-arrive_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
flights 	O         	O
that    	O         	O
leave   	O         	O
detroit 	B-fromloc.city_name	B-fromloc.city_name
and     	O         	O
arrive  	O         	O
in      	O         	O
chicago 	B-toloc.city_name	B-toloc.city_name
around  	B-arrive_time.time_relative	O
7pm     	B-arrive_time.time	B-depart_time.time
next    	B-arrive_date.date_relative	B-depart_date.date_relative
wednesday	B-arrive_date.day_name	B-depart_date.day_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
northwest	B-airline_name	B-airline_name
flights 	O         	O
from    	O         	O
detroit 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
st.-petersburg	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
los-angeles	B-toloc.city_name	B-toloc.city_name
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
new-jersey	B-fromloc.state_name	B-fromloc.city_name
to      	O         	O
ontario-international	B-toloc.airport_name	B-toloc.city_name
next    	B-depart_date.date_relative	B-depart_date.date_relative
saturday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
milwaukee	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tampa   	B-toloc.city_name	O
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
flights 	O         	O
from    	O         	O
nashville	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tacoma  	B-toloc.city_name	B-toloc.city_name
and     	O         	O
from    	O         	O
nashville	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-jose	B-toloc.city_name	B-toloc.city_name
in      	O         	O
the     	O         	O
next    	B-depart_date.date_relative	B-depart_date.date_relative
two     	O         	O
days    	O         	O
===========================================================
in      	O         	O
the     	O         	O
next    	B-depart_date.date_relative	B-depart_date.date_relative
two     	O         	O
days    	O         	O
i       	O         	O
want    	O         	O
to      	O         	O
fly     	O         	O
from    	O         	O
nashville	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-jose	B-toloc.city_name	B-toloc.city_name
or      	B-or      	O
to      	O         	O
tacoma  	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
flights 	O         	O
in      	O         	O
the     	O         	O
next    	B-depart_date.date_relative	B-depart_date.date_relative
two     	O         	O
days    	O         	O
from    	O         	O
nashville	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tacoma  	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
are     	O         	O
there   	O         	O
tomorrow	B-depart_date.today_relative	O
from    	O         	O
tacoma  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-jose	B-toloc.city_name	B-toloc.city_name
===========================================================
how     	O         	O
do      	O         	O
i       	O         	O
get     	O         	O
from    	O         	O
the     	O         	O
airport 	O         	O
to      	O         	O
downtown	O         	O
in      	O         	O
tacoma  	B-toloc.city_name	B-toloc.city_name
===========================================================
how     	O         	O
much    	O         	O
does    	O         	O
it      	O         	O
cost    	O         	O
to      	O         	O
rent    	O         	O
a       	O         	O
car     	B-transport_type	O
in      	O         	O
tacoma  	B-city_name	B-toloc.city_name
===========================================================
can     	O         	O
i       	O         	O
rent    	O         	O
a       	O         	O
car     	B-transport_type	O
in      	O         	O
san-jose	B-city_name	B-toloc.city_name
too     	O         	O
===========================================================
can     	O         	O
you     	O         	O
tell    	O         	O
me      	O         	O
about   	O         	O
flights 	O         	O
from    	O         	O
san-jose	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
nashville	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
afternoon	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
i       	O         	O
want    	O         	O
to      	O         	O
fly     	O         	O
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-diego	B-toloc.city_name	B-toloc.city_name
tomorrow	B-depart_date.today_relative	O
and     	O         	O
stop    	O         	O
in      	O         	O
indianapolis	B-stoploc.city_name	B-stoploc.city_name
===========================================================
i'd     	O         	O
like    	O         	O
to      	O         	O
find    	O         	O
a       	O         	O
us-air  	B-airline_name	B-round_trip
flight  	O         	O
from    	O         	O
orlando 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
cleveland	B-toloc.city_name	B-toloc.city_name
that    	O         	O
arrives 	O         	O
around  	B-arrive_time.time_relative	O
10-o'clock	B-arrive_time.time	B-depart_time.time
in      	O         	O
the     	O         	O
evening 	B-arrive_time.period_of_day	B-depart_time.period_of_day
===========================================================
i'd     	O         	O
like    	O         	O
to      	O         	O
arrange 	O         	O
for     	O         	O
two     	O         	O
friends 	O         	O
to      	O         	O
fly     	O         	O
into    	O         	O
los-angeles	B-toloc.city_name	B-toloc.city_name
next    	B-arrive_date.date_relative	B-depart_date.date_relative
saturday	B-arrive_date.day_name	B-depart_date.day_name
evening 	B-arrive_time.period_of_day	B-depart_time.period_of_day
one     	O         	O
of      	O         	O
the     	O         	O
people  	O         	O
is      	O         	O
coming  	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
and     	O         	O
the     	O         	O
other   	O         	O
is      	O         	O
coming  	O         	O
from    	O         	O
las-vegas	B-fromloc.city_name	B-fromloc.city_name
===========================================================
hi      	O         	O
i'd     	O         	O
like    	O         	O
to      	O         	O
fly     	O         	O
from    	O         	O
columbus	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
phoenix 	B-toloc.city_name	B-toloc.city_name
and     	O         	O
make    	O         	O
a       	O         	O
stop    	O         	O
in      	O         	O
cincinnati	B-stoploc.city_name	B-stoploc.city_name
along   	O         	O
the     	O         	O
way     	O         	O
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
st.-petersburg	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
toronto 	B-toloc.city_name	B-toloc.city_name
that    	O         	O
arrive  	O         	O
early   	B-arrive_time.period_mod	B-depart_time.period_mod
in      	O         	O
the     	O         	O
morning 	B-arrive_time.period_of_day	B-depart_time.period_of_day
===========================================================
show    	O         	O
me      	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
st.-petersburg	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
salt-lake-city	B-toloc.city_name	B-toloc.city_name
that    	O         	O
